,Rank,Movie_Name,Year_release,IMDB_Ratings,SexNudity,Violence,Profanity,KIM Rating
0,1,The Shawshank Redemption,1994,9.2,7,7,7,R
1,2,The Godfather,1972,9.2,1,7,1,PG13
2,3,The Dark Knight,2008,9.0,2,7,3,PG13
3,4,The Godfather Part II,1974,9.0,1,7,1,PG13
4,5,12 Angry Men,1957,9.0,8,8,5,R
5,6,Schindler's List,1993,8.9,6,10,5,R
6,7,The Lord of the Rings: The Return of the King,2003,8.9,1,7,1,PG13
7,8,Pulp Fiction,1994,8.8,9,10,10,R
8,9,The Lord of the Rings: The Fellowship of the Ring,2001,8.8,1,7,1,PG13
9,10,"The Good, the Bad and the Ugly",1966,8.8,1,6,1,PG
10,11,Forrest Gump,1994,8.8,4,4,5,PG13
11,12,Spider-Man: Across the Spider-Verse,2023,8.7,1,4,3,PG
12,13,Fight Club,1999,8.7,7,10,10,R
13,14,The Lord of the Rings: The Two Towers,2002,8.7,1,7,1,PG13
14,15,Inception,2010,8.7,1,7,4,PG13
15,16,Star Wars: Episode V - The Empire Strikes Back,1980,8.7,2,7,0,PG13
16,17,The Matrix,1999,8.7,2,7,5,R
17,18,Goodfellas,1990,8.7,5,7,5,PG13
18,19,One Flew Over the Cuckoo's Nest,1975,8.6,1,7,1,PG13
19,20,Se7en,1995,8.6,1,5,3,PG
20,21,It's a Wonderful Life,1946,8.6,5,3,5,PG13
21,22,Seven Samurai,1954,8.6,2,3,1,PG
22,23,The Silence of the Lambs,1991,8.6,4,10,5,R
23,24,Saving Private Ryan,1998,8.6,1,9,7,R
24,25,City of God,2002,8.6,4,6,5,PG13
25,26,Interstellar,2014,8.6,1,5,5,PG13
26,27,Life Is Beautiful,1997,8.6,2,3,0,PG13
27,28,The Green Mile,1999,8.6,4,7,7,R
28,29,Star Wars: Episode IV - A New Hope,1977,8.5,2,5,1,PG
29,30,Terminator 2: Judgment Day,1991,8.5,4,8,5,R
30,31,Back to the Future,1985,8.5,4,3,5,PG13
31,32,Spirited Away,2001,8.5,0,4,0,PG
32,33,The Pianist,2002,8.5,2,8,5,R
33,34,Psycho,1960,8.5,5,6,0,R
34,35,Parasite,2019,8.5,5,6,7,R
35,36,LÃ©on: The Professional,1994,8.5,1,7,1,PG13
36,37,The Lion King,1994,8.5,1,3,1,PG
37,38,Gladiator,2000,8.5,3,10,3,R
38,39,American History X,1998,8.5,7,10,10,N/a
39,40,The Departed,2006,8.5,7,8,10,R
40,41,Whiplash,2014,8.5,6,3,5,PG13
41,42,The Prestige,2006,8.5,4,7,3,PG13
42,43,The Usual Suspects,1995,8.5,2,7,9,R
43,44,Casablanca,1942,8.5,6,7,6,R
44,45,Grave of the Fireflies,1988,8.5,1,7,1,PG13
45,46,Harakiri,1962,8.5,4,2,1,NR
46,47,The Intouchables,2011,8.5,9,9,6,R
47,48,Modern Times,1936,8.4,3,7,6,R
48,49,Once Upon a Time in the West,1968,8.4,1,3,1,PG
49,50,Cinema Paradiso,1988,8.4,5,5,5,R
50,51,Rear Window,1954,8.4,9,5,7,R
51,52,Alien,1979,8.4,1979/2003,,,
52,53,City Lights,1931,8.4,2,3,1,PG
53,54,Apocalypse Now,1979,8.4,7,9,10,R
54,55,Memento,2000,8.4,1,3,1,G
55,56,Django Unchained,2012,8.4,6,9,7,R
56,57,Indiana Jones and the Raiders of the Lost Ark,1981,8.4,1,7,4,PG13
57,58,WALLÂ·E,2008,8.4,2,6,5,PG13
58,59,The Lives of Others,2006,8.4,8,3,6,R
59,60,Sunset Blvd.,1950,8.4,5,1,5,R
60,61,Paths of Glory,1957,8.4,1,7,5,PG13
61,62,Avengers: Infinity War,2018,8.4,2,7,4,PG13
62,63,The Shining,1980,8.4,1,7,1,PG13
63,64,The Great Dictator,1940,8.4,1,7,1,PG13
64,65,Witness for the Prosecution,1957,8.4,1,7,1,PG13
65,66,Spider-Man: Into the Spider-Verse,2018,8.4,2,4,2,PG
66,67,Aliens,1986,8.3,3,4,3,PG
67,68,American Beauty,1999,8.3,8,6,7,N/a
68,69,The Dark Knight Rises,2012,8.3,2,7,3,PG13
69,70,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,8.3,9,9,6,R
70,71,Inglourious Basterds,2009,8.3,6,10,7,R
71,72,Oldboy,2003,8.3,8,9,8,R
72,73,Coco,2017,8.3,1,3,1,PG
73,74,Amadeus,1984,8.3,4,5,3,PG13
74,75,Toy Story,1995,8.3,1,3,1,G
75,76,Braveheart,1995,8.3,6,10,2,R
76,77,Das Boot,1981,8.3,2,6,1,PG
77,78,Joker,2019,8.3,5,7,7,R
78,79,Avengers: Endgame,2019,8.3,1,6,4,PG13
79,80,Princess Mononoke,1997,8.3,1,6,3,PG13
80,81,Good Will Hunting,1997,8.3,3,2,10,R
81,82,Once Upon a Time in America,1984,8.3,4,7,10,R
82,83,Your Name.,2016,8.3,5,6,10,R
83,84,3 Idiots,2009,8.3,3,5,2,PG
84,85,Singin' in the Rain,1952,8.3,3,4,1,PG
85,86,High and Low,1963,8.3,5,7,5,PG13
86,87,Requiem for a Dream,2000,8.3,1,3,1,G
87,88,Capernaum,2018,8.3,2,5,10,R
88,89,Toy Story 3,2010,8.3,1,3,1,G
89,90,Star Wars: Episode VI - Return of the Jedi,1983,8.3,1,7,1,PG13
90,91,Come and See,1985,8.3,5,3,5,PG13
91,92,Eternal Sunshine of the Spotless Mind,2004,8.3,6,5,7,R
92,93,2001: A Space Odyssey,1968,8.3,3,4,4,PG13
93,94,The Hunt,2012,8.3,6,7,3,PG13
94,95,Reservoir Dogs,1992,8.3,0,9,8,R
95,96,Lawrence of Arabia,1962,8.2,1,7,5,PG13
96,97,Citizen Kane,1941,8.2,4,4,5,R
97,98,Ikiru,1952,8.2,1,7,2,R
98,99,M,1931,8.2,3,7,5,R
99,100,North by Northwest,1959,8.2,,,,N/a
100,101,The Apartment,1960,8.2,8,7,5,R
101,102,Vertigo,1958,8.2,5,2,5,PG13
102,103,AmÃ©lie,2001,8.2,4,4,5,N/a
103,104,Double Indemnity,1944,8.2,5,8,9,R
104,105,A Clockwork Orange,1971,8.2,7,7,5,R
105,106,Full Metal Jacket,1987,8.2,8,3,4,PG13
106,107,Scarface,1983,8.2,3,5,4,PG13
107,108,Hamilton,2020,8.2,3,4,4,PG13
108,109,Incendies,2010,8.2,3,8,5,R
109,110,Heat,1995,8.2,3,9,10,R
110,111,Up,2009,8.2,1,3,0,PG
111,112,To Kill a Mockingbird,1962,8.2,8,9,5,R
112,113,The Sting,1973,8.2,1,7,1,PG13
113,114,A Separation,2011,8.2,1,4,4,PG13
114,115,Metropolis,1927,8.2,2,2,1,PG
115,116,Indiana Jones and the Last Crusade,1989,8.2,1,7,4,PG13
116,117,Die Hard,1988,8.2,4,6,5,PG13
117,118,L.A. Confidential,1997,8.2,5,7,6,R
118,119,Snatch,2000,8.2,6,8,7,R
119,120,Bicycle Thieves,1948,8.2,3,5,10,TVMA
120,121,Taxi Driver,1976,8.2,4,7,10,R
121,122,Like Stars on Earth,2007,8.2,4,6,5,PG13
122,123,1917,2019,8.2,1,8,6,R
123,124,Dangal,2016,8.2,1,5,3,PG13
124,125,Downfall,2004,8.2,4,3,4,PG13
125,126,Top Gun: Maverick,2022,8.2,3,4,5,PG13
126,127,For a Few Dollars More,1965,8.2,6,4,5,PG13
127,128,Batman Begins,2005,8.2,2,6,3,PG13
128,129,The Kid,1921,8.2,1,7,1,PG13
129,130,Some Like It Hot,1959,8.2,5,3,8,R
130,131,The Father,2020,8.2,7,8,8,R
131,132,The Wolf of Wall Street,2013,8.2,10,4,10,R
132,133,All About Eve,1950,8.2,1,1,1,NR
133,134,Green Book,2018,8.2,4,5,5,PG13
134,135,Judgment at Nuremberg,1961,8.2,4,5,7,R
135,136,The Truman Show,1998,8.2,1,3,3,PG
136,137,Ran,1985,8.2,3,5,5,R
137,138,Casino,1995,8.2,5,9,10,R
138,139,There Will Be Blood,2007,8.2,3,7,3,R
139,140,Pan's Labyrinth,2006,8.2,2,8,5,R
140,141,Shutter Island,2010,8.2,7,9,6,R
141,142,Unforgiven,1992,8.2,3,6,5,R
142,143,The Sixth Sense,1999,8.2,3,6,3,PG13
143,144,Jurassic Park,1993,8.2,2,6,4,PG13
144,145,A Beautiful Mind,2001,8.2,4,5,4,PG13
145,146,The Treasure of the Sierra Madre,1948,8.1,1,7,1,PG13
146,147,Yojimbo,1961,8.1,2,3,5,R
147,148,Monty Python and the Holy Grail,1975,8.1,1,6,1,PG
148,149,No Country for Old Men,2007,8.1,1,9,5,R
149,150,Kill Bill: Vol. 1,2003,8.1,6,10,6,R
150,151,The Great Escape,1963,8.1,5,7,5,PG13
151,152,The Thing,1982,8.1,3,10,6,R
152,153,Rashomon,1950,8.1,1,1,1,NR
153,154,Finding Nemo,2003,8.1,0,3,0,G
154,155,Spider-Man: No Way Home,2021,8.1,2,6,4,PG13
155,156,The Elephant Man,1980,8.1,7,8,6,R
156,157,Chinatown,1974,8.1,5,3,4,PG
157,158,Raging Bull,1980,8.1,6,3,8,NR
158,159,V for Vendetta,2005,8.1,6,7,5,R
159,160,Gone with the Wind,1939,8.1,9,9,6,R
160,161,Dial M for Murder,1954,8.1,4,5,5,PG13
161,162,Howl's Moving Castle,2004,8.1,7,6,10,R
162,163,"Lock, Stock and Two Smoking Barrels",1998,8.1,5,9,10,R
163,164,Inside Out,2015,8.1,1,3,1,PG
164,165,The Secret in Their Eyes,2009,8.1,7,3,4,PG13
165,166,"Three Billboards Outside Ebbing, Missouri",2017,8.1,2,7,10,R
166,167,Prisoners,2013,8.1,1,7,9,R
167,168,Trainspotting,1996,8.1,9,6,10,R
168,169,The Bridge on the River Kwai,1957,8.1,9,9,6,R
169,170,Guardians of the Galaxy Vol. 3,2023,8.1,1,7,5,PG13
170,171,Fargo,1996,8.1,5,7,8,R
171,172,Warrior,2011,8.1,3,7,5,PG13
172,173,Gran Torino,2008,8.1,4,7,10,R
173,174,Catch Me If You Can,2002,8.1,5,4,5,PG13
174,175,My Neighbor Totoro,1988,8.1,3,4,3,PG13
175,176,Million Dollar Baby,2004,8.1,2,6,5,PG13
176,177,Children of Heaven,1997,8.1,1,4,4,PG13
177,178,Klaus,2019,8.1,,,,N/a
178,179,Blade Runner,1982,8.1,5,7,2,R
179,180,Harry Potter and the Deathly Hallows: Part 2,2011,8.1,3,7,3,PG13
180,181,The Gold Rush,1925,8.1,1,7,1,PG13
181,182,12 Years a Slave,2013,8.1,8,8,5,R
182,183,Before Sunrise,1995,8.1,3,0,5,R
183,184,The Grand Budapest Hotel,2014,8.1,6,6,6,R
184,185,Ben-Hur,1959,8.1,2,6,1,PG13
185,186,Gone Girl,2014,8.1,8,6,9,R
186,187,On the Waterfront,1954,8.1,9,9,6,R
187,188,Barry Lyndon,1975,8.1,3,1,0,PG
188,189,The General,1926,8.1,1,7,1,PG13
189,190,Wild Strawberries,1957,8.1,4,5,4,N/a
190,191,In the Name of the Father,1993,8.1,1,2,3,PG
191,192,The Deer Hunter,1978,8.1,1,7,1,PG13
192,193,Hacksaw Ridge,2016,8.1,4,9,4,R
193,194,The Third Man,1949,8.1,7,8,6,R
194,195,The Wages of Fear,1953,8.1,1,7,1,PG13
195,196,Memories of Murder,2003,8.1,4,7,5,PG13
196,197,Sherlock Jr.,1924,8.1,2,6,3,PG13
197,198,Wild Tales,2014,8.1,7,4,8,R
198,199,Mr. Smith Goes to Washington,1939,8.1,3,2,2,PG
199,200,Mad Max: Fury Road,2015,8.1,5,8,5,R
200,201,Dead Poets Society,1989,8.1,5,9,7,R
201,202,Mary and Max,2009,8.1,2,6,2,PG13
202,203,"Monsters, Inc.",2001,8.1,1,4,1,G
203,204,How to Train Your Dragon,2010,8.1,2,3,1,PG
204,205,Jaws,1975,8.1,3,1,0,PG
205,206,The Seventh Seal,1957,8.1,1,7,1,PG13
206,207,Room,2015,8.1,5,5,5,R
207,208,Tokyo Story,1953,8.1,1,3,1,G
208,209,The Big Lebowski,1998,8.1,5,5,10,R
209,210,Ford v Ferrari,2019,8.1,2,5,5,PG13
210,211,The Passion of Joan of Arc,1928,8.0,1,7,1,PG13
211,212,Hotel Rwanda,2004,8.0,4,7,5,PG13
212,213,Ratatouille,2007,8.0,2,3,1,G
213,214,Rocky,1976,8.0,4,6,3,PG13
214,215,Platoon,1986,8.0,4,8,5,R
215,216,Logan,2017,8.0,5,8,10,R
216,217,Spotlight,2015,8.0,4,4,5,R
217,218,The Terminator,1984,8.0,1,7,1,PG13
218,219,Jai Bhim,2021,8.0,7,7,10,R
219,220,Before Sunset,2004,8.0,5,1,5,R
220,221,Rush,2013,8.0,8,7,6,R
221,222,Stand by Me,1986,8.0,8,1,5,R
222,223,Network,1976,8.0,6,5,5,TVMA
223,224,The Best Years of Our Lives,1946,8.0,1,7,1,PG13
224,225,Into the Wild,2007,8.0,8,6,6,R
225,226,The Wizard of Oz,1939,8.0,1,7,1,PG13
226,227,La haine,1995,8.0,3,2,5,PG13
227,228,The Incredibles,2004,8.0,2,4,1,PG
228,229,The Exorcist,1973,8.0,5,7,7,R
229,230,Pirates of the Caribbean: The Curse of the Black Pearl,2003,8.0,3,5,3,PG13
230,231,To Be or Not to Be,1942,8.0,4,6,2,PG13
231,232,Groundhog Day,1993,8.0,2,3,3,PG
232,233,My Father and My Son,2005,8.0,3,3,5,PG13
233,234,The Battle of Algiers,1966,8.0,1,7,1,PG13
234,235,The Grapes of Wrath,1940,8.0,1,7,1,PG13
235,236,Hachi: A Dog's Tale,2009,8.0,2,4,1,PG
236,237,The Handmaiden,2016,8.0,1,7,1,PG13
237,238,Pather Panchali,1955,8.0,1,5,2,PG
238,239,Amores Perros,2000,8.0,1,3,1,G
239,240,Rebecca,1940,8.0,5,5,2,PG13
240,241,Cool Hand Luke,1967,8.0,5,5,5,PG13
241,242,The Sound of Music,1965,8.0,1,7,1,PG13
242,243,The 400 Blows,1959,8.0,1,7,1,PG13
243,244,It Happened One Night,1934,8.0,1,4,7,R
244,245,Persona,1966,8.0,1,4,1,PG
245,246,The Help,2011,8.0,9,9,6,R
246,247,The Iron Giant,1999,8.0,2,5,3,PG
247,248,Life of Brian,1979,8.0,6,5,5,R
248,249,Aladdin,1992,8.0,1,3,0,N/a
249,250,Dances with Wolves,1990,8.0,1,5,2,PG
